movieId,movieName,director,category,imdb_rating
0,Jumanji,Joe Johnston,"Adventure, Comedy, Family",7.1
1,Grumpier Old Men,Howard Deutch,"Comedy, Romance",6.7
2,Waiting to Exhale,Forest Whitaker,"Comedy, Drama, Romance",6.0
3,Father of the Bride Part II,Charles Shyer,"Comedy, Family, Romance",6.1
4,Heat,Michael Mann,"Action, Crime, Drama",8.3
5,Sabrina,Sydney Pollack,"Comedy, Drama, Romance",6.3
6,Tom and Huck,Peter Hewitt,"Adventure, Comedy, Drama",5.5
7,Sudden Death,Peter Hyams,"Action, Crime, Thriller",5.8
8,GoldenEye,Martin Campbell,"Action, Adventure, Thriller",7.2
9,American President,Rob Reiner,"Comedy, Drama, Romance",6.8
10,Dracula: Dead and Loving It,Mel Brooks,"Comedy, Fantasy, Horror",5.8
11,Nixon,Oliver Stone,"Biography, Drama, History",7.1
12,Cutthroat Island,Renny Harlin,"Action, Adventure, Comedy",5.7
13,Casino,Martin Scorsese,"Crime, Drama",8.2
14,Sense and Sensibility,Ang Lee,"Drama, Romance",7.7
15,Ace Ventura: When Nature Calls,Steve Oedekerk,"Adventure, Comedy, Crime",6.4
16,Money Train,Joseph Ruben,"Action, Comedy, Crime",5.7
17,Get Shorty,Barry Sonnenfeld,"Comedy, Crime, Thriller",6.9
18,Powder,Victor Salva,"Drama, Fantasy, Mystery",6.6
19,Leaving Las Vegas,Mike Figgis,"Drama, Romance",7.5
20,Othello,Oliver Parker,"Drama, Romance",6.8
21,Now and Then,Lesli Linka Glatter,"Comedy, Drama, Romance",6.8
22,Persuasion,Roger Michell,"Drama, Romance",7.7
23,The City of Lost Children,"Marc Caro, Jean-Pierre Jeunet","Adventure, Drama, Fantasy",7.5
24,Shanghai Triad (Yao a yao yao dao waipo qiao),Yimou Zhang,"Crime, Drama, History",7.1
25,Dangerous Minds,John N. Smith,"Biography, Drama",6.5
26,Twelve Monkeys,"Keith Fulton, Louis Pepe",Documentary,7.6
27,Wings of Courage,Jean-Jacques Annaud,"Adventure, Romance",6.4
28,Carrington,Christopher Hampton,"Biography, Drama, Romance",6.8
29,Dead Man Walking,Tim Robbins,"Crime, Drama",7.5
30,It Takes Two,Andy Tennant,"Comedy, Family, Romance",5.9
31,Clueless,Amy Heckerling,"Comedy, Romance",6.9
32,Cry,Kimberly Peirce,"Biography, Crime, Drama",7.5
33,Richard III,Richard Loncraine,"Drama, Sci-Fi, War",7.3
34,Dead Presidents,"Albert Hughes, Allen Hughes","Action, Crime, Drama",6.9
35,Restoration,Michael Hoffman,"Biography, Drama, History",6.6
36,Mortal Kombat,Paul W.S. Anderson,"Action, Adventure, Fantasy",5.8
37,To Die For,Gus Van Sant,"Comedy, Crime, Drama",6.8
38,How to Make an American Quilt,Jocelyn Moorhouse,"Comedy, Drama, Romance",6.3
39,When Night Is Falling,Patricia Rozema,"Drama, Romance",6.5
40,Guardian Angel,Richard W. Munchkin,"Action, Drama, Thriller",5.0
41,Mighty Aphrodite,Woody Allen,"Comedy, Fantasy, Romance",7.0
42,Lamerica,Gianni Amelio,"Comedy, Drama",7.4
43,Georgia,Ulu Grosbard,"Drama, Music",6.5
44,Kids of the Round Table,Robert Tinnell,"Adventure, Comedy, Family",5.1
45,Home for the Holidays,Jodie Foster,"Comedy, Drama, Romance",6.6
46,Postino  Il (The Postman),"Michael Radford, Massimo Troisi","Biography, Comedy, Drama",7.8
47,Confessional,Brad T. Gottfred,"Horror, Mystery, Thriller",3.8
48,The Indian in the Cupboard,Frank Oz,"Drama, Family, Fantasy",6.0
49,Eye for an Eye,John Schlesinger,"Crime, Drama, Thriller",6.2
50,Mr. Holland's Opus,Stephen Herek,"Drama, Music",7.3
51,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,Paris Barclay,"Comedy, Crime",6.5
52,Two if by Sea,Bill Bennett,"Comedy, Crime, Romance",5.3
53,Bio-Dome,Jason Bloom,Comedy,4.4
54,Two Bits,James Foley,"Comedy, Drama",6.1
55,French Twist (Gazon maudit),Josiane Balasko,"Comedy, Drama, Romance",6.4
56,Friday,F. Gary Gray,"Comedy, Drama",7.2
57,From Dusk Till Dawn,Robert Rodriguez,"Action, Crime, Horror",7.2
58,Fair Game,Andrew Sipes,"Action, Romance, Thriller",4.4
59,Kicking and Screaming,Noah Baumbach,"Comedy, Drama, Romance",6.7
60,Bed of Roses,Michael Goldenberg,"Drama, Romance",6.1
61,Big Bully,Steve Miner,"Comedy, Thriller",4.8
62,Crossing Guard,Tyler Giles,"Short, Comedy",N/A
63,Juror,Brian Gibson,"Crime, Drama, Thriller",5.7
64,White Balloon,Jafar Panahi,"Drama, Family",7.6
65,Antonia's Line (Antonia),Marleen Gorris,"Comedy, Drama",7.4
66,Once Upon a Time... When We Were Colored,Tim Reid,"Drama, Romance",7.4
